"","district_code","area_name","desc","housing","safety","transit","shopping","health","entertainment","community","diversity","education","employment"
"1",89,"Runnymede-Bloor West Village","In 1970, a handful of Bloor West Village business owners, wary of losing customers to suburban shopping malls, banded together to create Canada’s first BIA. Outside their shops, they hung string lights, planted flowers and laid the groundwork for what has, almost 50 years later, become Toronto’s top neighbourhood. For residents, it’s the perfect Goldilocks district: bustling but cloistered from downtown, hip but not as precious as Roncesvalles, classy but not as pricy as Baby Point. It scores well in virtually every metric: it’s safe and accessible (Jane and Runnymede stations are nearby), and its charming old homes are relatively affordable (you can still get one for less than $1 million). The main drag is more quaint than happening, but trendy Bloor and Dundas West bars and restaurants are just a short walk away, as are a number of highly ranked schools and, of course, the sprawling High Park.","97.1","95.0","74.3","87.9","88.6","72.9","77.9","8.6","73.6","100.0"
"2",68,"North Riverdale","(Includes parts of Greektown, East Chinatown and Riverside)
Few homes offer a better—or more expensive—view of Toronto than those on the lip of Riverdale Park East, this lush ’hood’s majestic centrepiece, with soccer fields, tennis courts, a track and a swimming pool. Riverdalers are obsessed with their turf, and for good reason: there are buzzy restaurants along the Danforth, shopping deals galore on Gerrard and great schools, both public (Withrow Avenue) and private (Montcrest). Residents may have recently fumed about never-ending shoots for the film It at a decrepit mansion on Pape, but most of the area’s semis are quiet, well kept and clown free.","90.0","49.3","86.4","82.9","98.6","86.4","80.7","10.7","87.1","96.4"
"3",99,"Mount Pleasant East","(Includes parts of Davisville)
This neighbourhood is a bit of mess right now thanks to Crosstown construction along Eglinton. But come 2021, when the LRT is complete, that headache will become one of Mount Pleasant East’s biggest draws. Affluent young parents love the area, not least because of strong schools like Maurice Cody and Sunnybrook, and a ridiculously low crime rate. Plus, the district has copious health services and highly active residents. There’s easy access to the Yonge subway line and cute boutiques along Mount Pleasant. If there’s one knock, it’s a lack of green space—though a stroll through the cemetery is one of the most peaceful sojourns in the city.","92.1","98.6","72.9","61.4","100.0","72.1","48.6","9.3","68.6","95.7"
"4",66,"Danforth","(Includes parts of Greektown)
It's been a rough year for the Danforth. But in the face of tragedy, the resilient community has doubled down on what makes it special: vibrant streets, delicious food and a tight-knit population. Locals come from all income levels and live in a mix of second-floor apartments and modest houses that are still within reach for the average Torontonian. The area’s main draw may be its proximity to five subway stations, including Pape, the proposed terminus of a potential relief line (we can dream, right?).","78.6","62.9","89.3","87.9","87.1","93.6","72.1","13.6","62.1","81.4"
"5",105,"Lawrence Park North","(Includes parts of Wanless Park and Teddington Park)
First, the bad news: Lawrence Park North is a major trek from downtown. The good news: it’s healthy and wealthy—37 per cent of households earn more than $200,000 (no wonder homes easily go for more than $2 million). The area is populated by affluent families seeking safe streets and A-grade schools like Bedford Park and Blessed Sacrament. It is, essentially, a suburb—residents have to hop in their Audis to get anything beyond basic groceries.","83.6","87.1","81.4","37.1","97.9","75.0","76.4","3.6","70.7","99.3"
"6",98,"Rosedale-Moore Park","(Includes parts of Summerhill)
Rosedale evokes a certain archetype: high rollers who own mega-mansions, frequent golf and tennis clubs, and send their children to elite private schools like Branksome Hall. The stats bear that out, but they also suggest an evolving community: 50 per cent of the area’s residents now live in condos and high-rise apartment towers, taking advantage of local perks like easy access to the subway and the leafy Rosedale Valley. The neighbourhood falls behind on crime (burglars can’t resist the lure of jewellery-filled estates), and it’s lacking in shopping and entertainment options, but that’s nothing a short jaunt to Yorkville can’t fix.","96.4","46.4","97.1","64.3","90.7","64.3","61.4","4.3","88.6","90.7"
"7",67,"Playter Estates-Danforth","This mostly residential area borders Danforth and North Riverdale and offers many of the same benefits as its cousins: great food, instant transit access and stellar views of the core, at least from the houses and apartment towers that overlook the Don Valley. It also has its own perks (a plethora of doctors’ offices, clinics and mental health services) and pitfalls (a low rate of home ownership and a decrease in year-over-year housing prices). The score suffers from a dearth of public space, but a five-minute walk to Riverdale Park can easily solve that problem.","49.3","83.6","90.7","87.9","99.3","92.9","36.4","6.4","61.4","92.9"
"8",81,"Trinity-Bellwoods","(Includes parts of West Queen West)
Trinity Bellwoods park—the pooch-packed hipster haven at the heart of this neighbourhood—is the area’s main draw. Just like the park, the neighbourhood is filled with a young, childless and diverse cohort of Frisbee-flinging day drinkers. It’s also overflowing with everything they love: homey coffee shops, cute stationery stores and beloved dive bars. The safety quotient could be better—there’s a high number of assaults, vehicle thefts and robberies—but that hasn’t stopped house prices from soaring 10 per cent year over year.","74.3","28.6","88.6","96.4","65.0","97.9","52.9","38.6","77.9","82.1"
"9",56,"Leaside-Bennington","There are few better places in Toronto to raise a family than Leaside Bennington. Local schools like Leaside High rank well; the kid-friendly Science Centre, Sky Zone and Evergreen Brick Works are minutes away; and a sprawling retail district offers all the unglamorous big-box stores—Sobeys, Best Buy, Home Depot, a sparkling new Costco—that parents rely on. The area has a high level of house ownership, and residents get an excellent return on investment, with seven per cent year-over-year house price increases. But it has its flaws: the subways are a trek and the dining options are few (though carnivores make pilgrimages to Adamson Barbecue).","100.0","84.3","59.3","34.3","82.9","40.7","98.6","2.1","84.3","95.0"
"10",97,"Yonge-St. Clair","(Includes parts of Deer Park)
Many well-to-do condo dwellers skip over CityPlace and Liberty Village in favour of Yonge St. Clair, a midtown hub where 62 per cent of residents live in luxury high-rises. It’s clear why: the area is a superstar for transit (it has three subway stops) and green space (the nearby forested ravines). As the condo-dwelling population gets older, they’ll appreciate the area’s proximity to the city’s most prestigious schools, including De La Salle, St. Michael’s College and Upper Canada College.","55.7","90.7","76.4","48.6","91.4","89.3","25.0","10.0","94.3","97.1"
"11",63,"The Beaches","As the neighbourhood’s benchmark home price careens over $1 million, buying into the Beaches isn’t cheap. But those who live there find it’s worth the price of admission. The housing stock is gorgeous and quaint, and the lively Queen Street strip is lined with cafés and homey restaurants. The streets slope gently down to the lakeshore, where many of them dead-end at Kew-Balmy Beach, a strip of sand that teems with sun-seekers in the warmer months and transforms into an outdoor sculpture garden in the winter. And the area is super-kid-friendly, with a low crime rate and great public schools (Kew Beach Junior Public School has excellent EQAO scores and a reputation to match).","87.9","53.6","62.9","64.3","70.0","83.6","91.4","0.7","55.7","98.6"
"12",80,"Palmerston-Little Italy","(Includes parts of Bickford Park, Seaton Village and Koreatown)
This downtown pocket offers two neighbourhoods in one. The north end abuts Bloor West, home to newer arrivals like Kinton Ramen, Barrio Coreano and Basecamp, a rock-climbing gym in an old porn theatre. At the southern border is Little Italy, whose culinary bucket list includes Bar Raval, Woodlot and Doma. Considering that the area is nestled so nicely between two of Toronto’s most active commercial strips, Palmerston’s real estate is surprisingly affordable, with an average benchmark price just slightly more than $700,000.","69.3","43.6","87.1","92.9","60.0","96.4","27.9","19.3","93.6","77.9"
"13",39,"Bedford Park-Nortown","(Includes parts of Ledbury Park and Caribou Park)
Wealthy homeowners have a lot to like here: Avenue Road, the neighbourhood’s main commercial artery, is home to both the Pusateri’s flagship store and Havergal College, one of the city’s most prestigious private girls’ schools. There are plenty of public amenities to go around, including an idyllic ravine system with tennis courts, public gardens and jogging paths. And Bathurst Street is the city’s main Jewish retail strip, where locals nosh on Gryfe’s bagels and kvetch about the mid-rise condo development happening in the neighbourhood.","82.1","44.3","80.0","50.7","95.0","55.0","88.6","12.1","75.0","88.6"
"14",71,"Cabbagetown-South St. James Town","From the street, Cabbagetown looks like a living museum of Victorian Toronto, with many homes appearing exactly as they did in the 19th century. For a low-rise district, it has a high concentration of restaurants, from ordinary pubs to top-notch spots like Kingyo Izakaya and F’Amelia. Abundant green space is a plus: follow any street far enough east and you’ll wind up at Riverdale Farm, where the resident cows and chickens have been delighting children since the 1970s.","64.3","30.7","84.3","93.6","92.9","78.6","50.7","18.6","76.4","68.6"
"15",104,"Mount Pleasant West","(Includes parts of Davisville)
South of the rapidly developing Yonge-Eglinton nexus, Mount Pleasant West is a prime location for younger Torontonians looking for an urban lifestyle without the hassles and expenses of living downtown. The apartment stock here is plentiful, with the majority of housing in buildings of five storeys or more. The area is one of the city’s safer spots, with few reported thefts or assaults. Excellent schools like Northern Secondary and North Toronto Collegiate make the neighbourhood a fine place to raise a family—assuming you can find a condo large enough, or an increasingly rare single-family home. There are plenty of bars and restaurants along Eglinton, and with a subway station in easy walking distance, it’s easy to escape to other parts of the city.","23.6","64.3","80.0","92.1","95.7","95.0","17.9","37.1","90.0","71.4"
"16",59,"Danforth-East York","(Includes parts of Greektown, Pape Village and Woodbine Heights)
Greektown, one of the tightest-knit communities in Toronto, has something for everyone. There’s lush nature to the north (the Don Valley), reliable medical care to the east (Michael Garron Hospital), a library in the centre (S. Walter Stewart) and a plethora of sturdy, mid-century semis that are ideal for families looking to put down roots. The neighbourhood is blissfully walkable, which means residents can—nay, must—pub-crawl their way from the Only Cafe to the Wren in 10 minutes flat.","85.7","80.7","60.0","72.9","63.6","50.0","95.7","27.9","16.4","72.1"
"17",100,"Yonge-Eglinton","(Includes parts of Chaplin Estates)
In the past few years, Yonge and Eg has transformed from a quiet intersection into the de facto Las Vegas of midtown, with dozens of skyscraping condos and scores of excellent dining options. Not in the condo market? Real estate prices have dipped four per cent year over year, so now may be a rare opportunity to consider buying a house on one of the neighbourhood’s many lush, shady residential streets. Off the well-trodden Yonge Street path, Eglinton Park offers nature lovers nine hectares of sports fields, a wading pool and—for the civic-history geeks among us—a couple of lost rivers.","28.6","73.6","96.4","50.0","97.1","85.0","67.1","11.4","37.1","92.9"
"18",15,"Kingsway South","(Includes parts of Lambton Mills)
Kingsway south is the epitome of location, location, location. It’s bookended by the Humber River and Mimico Creek, with easy access to the Bloor subway line, as well as lively pedestrian strips on Bloor Street to the south and Dundas to the north. This is one of the few neighbourhoods in the city where you’ll be able to score a sizable detached home for less than $1 million, and more than 80 per cent of Kingsway South dwellers own their homes outright. The neighbourhood isn’t exactly a culinary destination, but aspiring Meghan Markles can still get their fix of posh noshes during high tea at the nearby Old Mill inn.","99.3","89.3","60.7","13.6","80.0","37.9","100.0","2.9","40.0","84.3"
"19",94,"Wychwood","(Includes parts of Bracondale Hill)
For the perfect mix of private space and public amenities, it’s hard to do better than Wychwood. It’s best known for its namesake, Wychwood Park, that dreamy gated hideaway of gorgeous Arts and Crafts homes and the gentle trickle of Taddle Creek. But the neighbourhood is also a community hub, encompassing Artscape Wychwood Barns and busy stretches of Ossington and St. Clair West. It’s stacked with daycare and health facilities, and has excellent walkability and superb transit access, but none of these amenities come cheap: the average house price in Wychwood exceeds $1.2 million, making the area covetable but unaffordable.","32.1","55.7","70.7","90.7","90.0","87.1","37.9","32.1","65.0","80.0"
"20",76,"Bay Street Corridor","(Includes parts of the Financial District)
This slim sliver of real estate spans Front to Bloor and University to Yonge, so you can bet your clacking heels it’s a corporate commuter’s paradise. It has outrageously good walkability and transit access—131 TTC stops—abundant grocery stores, all manner of health care and nearly 500 after-work watering (and eating) holes. It’s ideal for young condo buyers who want to walk to work, but less suited to growing families looking for a backyard and a picket fence.","42.9","3.6","100.0","99.3","87.9","100.0","3.6","70.7","99.3","36.4"
"21",79,"University","(Includes parts of the University of Toronto, Huron Sussex and Harbord Village)
The east side of this downtown neighbourhood is cluttered with U of T residences, lecture halls, cheap noodle houses and, along University Avenue, a lineup of the finest hospitals in Canada. Cross Spadina, however, and you’ll find a family-friendly paradise of shady streets, handsome semis and regular neighbourhood block parties. The dining options are more sophisticated on the west end, too: Harbord Street is home to some of the best restaurants in the city, including Café Cancan, Piano Piano, Rasa and Yasu.","44.3","30.0","94.3","82.1","94.3","95.7","0.7","35.7","100.0","51.4"
"22",58,"Old East York","(Includes parts of Pape Village and Todmorden Village)
in a sleepy enclave tucked just south of Todmorden Village and the Don Valley, this ’hood is super-safe, its schools rank highly, and a solid mid-century semi is gettable for under $900,000. Residents report a strong sense of community, which is undoubtedly a result of their proximity to Coxwell Ravine Park, where people can picnic and dogs can roam as nature intended: off-leash.","80.7","85.0","50.0","38.6","38.6","70.0","93.6","23.6","43.6","82.1"
"23",88,"High Park North","(Includes West Bend)
Scoot a bit north of cherry blossom country and you’ll find still more gorgeous green space: Lithuania Park, home to one of the city’s best tobogganing hills, and Ravina Gardens, a pre–World War I hockey arena now converted to baseball diamonds and beloved by neighbourhood schoolchildren. And speaking of higher learning, this catchment contains Humberside Collegiate and Runnymede Junior and Senior Public School, two schools highly ranked by the Fraser Institute. Crime is low, especially theft, and the neighbourhood is home to excellent restaurants.","39.3","65.7","90.0","70.0","69.3","69.3","41.4","29.3","65.7","80.7"
"24",95,"Annex","(Includes parts of Yorkville and Seaton Village)
The Annex, that lovable mishmash of student bars, coffee shops, yoga studios and the chasm that was once Honest Ed’s (RIP), has one of the most eclectic populations in the city; residents include the mayor, Margaret Atwood and thousands of students. It has excellent transit access and medical care, and a healthy dose of grocery options. And now for the downsides: an average house price of $1.2 million skews on the unaffordable side of the street, and the crime rate could be lower.","42.1","11.4","99.3","93.6","93.6","97.1","13.6","17.1","85.0","75.0"
"25",96,"Casa Loma","(Includes parts of South Hill and Rathnelly)
It’s hard to find a cooler piece of urban real estate than a Gothic revival castle, much less a Gothic revival castle with an escape room. Still, there’s more to this neighbourhood than its namesake. It’s a walkable, low-crime area with ample medical care and solid schools; perks include Tarragon Theatre, Spadina Museum and Anthony Rose’s restaurant empire on Dupont.","60.0","93.6","92.1","25.0","78.6","45.0","31.4","6.4","76.4","92.1"
"26",62,"East End-Danforth","(Includes parts of the Upper Beaches and Beach Hill)
Families priced out of the Beaches might try scooting a few blocks north, to the charming neighbourhood sandwiched between Kingston Road and Gerrard. They’ll find a collection of diverse housing options, from high-rise apartment towers to classic Toronto semis. There’s plenty of friendly green space—mostly in the form of cute corner parkettes with splash pads and off-leash dog areas—and a cluster of cozy cafés and shops on Kingston Road, including local favourite the Beech Tree.","49.3","15.0","90.7","84.3","92.1","82.9","71.4","12.9","57.1","62.1"
"27",87,"High Park-Swansea","(Includes parts of Sunnyside)
With easy access to the Queensway, the nearby St. Joseph’s Hospital and a healthy helping of green space, this neighbourhood is like catnip for young, working families. (They make up more than half of the area’s population.) The year-over-year spike in real estate prices—14 per cent—underscores exactly how covetable this spot is. Transit and grocery options leave something to be desired, but it’s hard to care when the utopian expanse of High Park is at your doorstep.","94.3","40.0","67.1","27.9","96.4","48.6","77.9","16.4","32.1","97.1"
"28",92,"Corso Italia-Davenport","(Includes parts of Regal Heights and Northcliffe Village)
Corso Italia is a dazzling example of how new Canadians have shaped Toronto. More than 80 per cent of neighbourhood residents are first- or second-generation immigrants, and they’ve built up a diverse and boisterous community. The average house costs a relatively reasonable $737,400; many are detached homes and bungalows that buyers can top up with second-floor additions as their families grow. And, of course, food options abound, with fresh markets, retro Italian trattorias and some of the city’s best gelato at La Paloma.","71.4","68.6","55.7","83.6","28.6","87.9","46.4","45.0","37.1","59.3"
"29",73,"Moss Park","(Includes parts of Corktown)
The bulk of housing in Moss Park consists of rental apartments. But the neighbourhood also an unlikely draw for buyers—especially new condo buyers—with prices rising a healthy six per cent year over year and about a third of residents owning their own homes. Why? Sky-high walk and transit scores and a spitting distance to downtown. It’s a little rougher than its east end neighbours, but ideally placed, with easy access to restaurants, mental-health services, Artscape Youngplace, George Brown’s campus and the many pleasures of the east end.","52.9","5.7","95.7","95.0","63.6","94.3","14.3","34.3","96.4","64.3"
"30",31,"Yorkdale-Glen Park","(Includes parts of Lawrence Heights and Glen Long)
The name says it all: retail offerings in this area are nothing to shake a Zara bag at. Aside from the mall, affordable homes make Yorkdale-Glen Park a promising draw, along with plentiful medical care, accessible transit and a robust sense of community (probably from all those mall hangs). The only deterrents: it’s a trek from downtown, even with its ample TTC access, and crime rates could be lower.","82.9","17.9","92.9","71.4","48.6","65.0","19.3","74.3","80.7","46.4"
"31",103,"Lawrence Park South","(Includes parts of Lytton Park, Allenby and Sherwood Park)
This old-money enclave contains abundant ravines, manicured parks, deep lots and homes in all of the covetable early-20th-century styles—Tudor revival, English cottage, Georgian. The main demographics are boomers and families, making this area idyllic but sleepy (even the Yonge Street retail strip is anemic). The walk and transit scores are middling, but the residents are still highly active, taking advantage of the plush park system for running and cycling.","88.6","89.3","52.9","27.1","86.4","32.9","65.0","1.4","48.6","85.7"
"32",75,"Church-Yonge Corridor","(Includes Church and Wellesley Village)
Come summertime, the Church-Wellesley Village a destination for revellers from across town, packed with rainbows, parades and bare bodies. But the people who live in this neighbourhood know that it's is perennially partying. It’s one of Toronto’s buzziest, busiest ’hoods, with hundreds of bars and restaurants along with venues like Massey Hall and the Elgin and Winter Garden Theatres. Over the past few decades, new high-rise condos have replaced the old Victorian housing stock, and two-thirds of locals are renters who've been priced out of ownership.","39.3","1.4","98.6","97.9","89.3","99.3","1.4","42.1","90.7","54.3"
"33",90,"Junction Area","(Includes parts of Harwood and Little Malta)
The railroad-bound Junction was famously dry until 2001, when its century-long prohibition was lifted. Since then, trendy breweries, bars and bakeries have replaced the abattoirs and factories, and the once-affordable homes now regularly sell for $1 million. The hipster-friendly ’hood has earned multiple write-ups in the New York Times—even Diane Keaton went antiquing there between premieres at TIFF—but it’s still missing some of the basics: it lacks direct subway access (buses only), medical facilities and top-tier schools.","67.1","45.7","70.0","75.7","72.9","81.4","21.4","31.4","25.7","89.3"
