"","district_code","area_name","desc","housing","safety","transit","shopping","health","entertainment","community","diversity","education","employment"
"34",84,"Little Portugal","(Includes parts of West Queen West)
Given the name, it’s no surprise that this neighbourhood’s most common native tongue, after English, is Portuguese. The influx of Iberian immigrants has been replaced by a new cohort: yuppies. They’re attracted by the juxtaposition of quiet residential streets with ultra-cool bars (The Lockhart, Uncle Mikey’s, the Drake Hotel). Little Portugal’s popularity among the about-to-have-children set has inflated housing prices by 10 per cent in the past year, and although property taxes might soon be going up, at least the locals will be saving on gas: two-thirds of the residents walk, bike or commute to work.","52.1","40.7","78.6","97.1","23.6","92.1","65.0","32.9","28.6","83.6"
"35",77,"Waterfront Communities-The Island","(Includes parts of the Fashion District, Entertainment District, Old Toronto, the Distillery District, Canary District and East Bayfront)
There are as many cranes on the waterfront skyline as there are clubs on King West. Over the past five years, more than 20,000 people have moved into this fledgling ’hood, a growth of some 52 per cent. Restaurants, shops and gyms opened quickly to meet demand, but only recently have community facilities begun to catch up, with two new schools and a rec centre scheduled to open in CityPlace. With the exception of a few cottages on the Island, this is a mostly house-free zone. But the neighbourhood has plenty to attract young professionals who are keen to ditch their cars and live, work and play in a skybox. And it’s only getting better: the new King Street Pilot serves as an ersatz subway extension, and the planned Rail Deck Park will add greenery that doesn’t require a ferry trip.","64.3","2.9","97.9","78.6","30.7","90.7","28.6","42.9","81.4","90.0"
"36",69,"Blake-Jones","At less than a square kilometre in size, Blake-Jones is one of Toronto’s tiniest neighbourhoods. Smaller still is the Pocket, a charming clutch of cul-de-sacs, accessible only by Jones Street and lined with gorgeous updated Victorians. Pocket dwellers are super-keeners: they host regular block parties and potlucks, and even planted Toronto’s largest urban orchard. Outside the Pocket, however, a stark income inequality emerges: housing prices soar well over $1 million, but the average resident only earns around $48,000, and one-quarter of Blake Jones residents live below the poverty line. This neighbourhood is evenly divided between first-, second- and third-generation Canadians, with many of the majority of new arrivals hailing from India, China and Greece.","60.7","70.7","65.7","78.6","37.9","76.4","22.1","22.9","87.9","53.6"
"37",65,"Greenwood-Coxwell","(Includes parts of Leslieville and Little India)
In 2001, it was possible to score one of Greenwood-Coxwell’s bay-and-gable homes for under $200,000. Today, prices have skyrocketed north of a million dollars. Serviced by two subway stops, two streetcar lines and 22 elementary and secondary schools, this neighbourhood is designed around young families, who love Monarch Park, with its outdoor pool and skating rink, as well as the colourful Gerrard Indian Bazaar, made up 125 South Asian shops importing specialty groceries and vibrant fabrics.","62.9","37.1","60.7","87.9","75.7","85.7","52.1","20.7","21.4","65.0"
"38",41,"Bridle Path-Sunnybrook-York Mills","(Includes parts of Hoggs Hollow, St. Andrews, Wanless Park and Teddington Park)
The city’s elite continues to lust over Bridle Path real estate — Drake’s 21,000-square foot mansion should be finished any day now. One per centers appreciate the area’s gigantic lots (many of them larger than three acres in size), which provide ultimate privacy behind their gilded fences. With more than half of the neighbourhood’s residents netting salaries over $300,000, locals aren’t bothered by the less-than-stellar TTC service, preferring their Jaguars and Lambos to the Rocket. Poor transit and walk scores aside, the neighbourhood has excellent healthcare, a sprawling park system and some of the city’s best private schools.","91.4","82.1","38.6","5.7","85.0","2.9","87.9","27.1","98.6","60.7"
"39",86,"Roncesvalles","(Includes parts of Parkdale)
Even as Toronto’s market cools, Roncesvalles continue to sizzle: housing prices have increased almost 14 per cent since last year, as flippers convert multi-unit Edwardian houses back into impressive single family homes. For commuters, it’s a dream, with a wealth of transit options (three streetcar lines and a subway stop) and the Gardiner a two-minute drive away. You can find just about anything along Roncey, from a $300 Le Creuset Dutch oven to bulk AstroTurf, and groceries range from Loblaws to green grocers to fancy fishmongers. And with dozens of restaurants, cafés and bars, there’s enough nightlife to rival the Ossington strip.","45.0","34.3","79.3","95.7","67.1","91.4","55.0","15.7","15.0","70.0"
"40",78,"Kensington-Chinatown","(Includes parts of Baldwin Village and Alexandra Park)
It’s easy to get anywhere from Kensington by food, bike or transit. But why leave? On an average night, you’ll find live music at Poetry Jazz Cafe, mescal tastings at El Rey and fine dining at Grey Gardens. For such a tiny pocket, it has the most grocery options in the city, including affordable Chinese grocers and specialty stores like Sanagan’s Meat Locker. And from May to October, Pedestrian Sundays giving residents a chance to peruse vintage clothing stores, sample some kombucha and join a drum circle or two. Of course, no neighbourhood is perfect. Crime rates are high, and the housing prices, while relatively reasonable by city standards at around $700,000, are too expensive for most locals, with only a third of residents owning their own homes.","25.0","4.3","95.0","100.0","82.9","98.6","5.0","56.4","97.1","31.4"
"41",16,"Stonegate-Queensway","(Includes parts of Sunnylea, Thompson Orchard and Norseman Heights)
For families seeking suburban living in the city, Stonegate-Queensway is the dream: lots are wide, large bungalows are well-kept, and houses sell for under $1 million. But those who rely on transit might want to keep away: the best bet is Mimico Station, where the GO train takes commuters on a breezy 17-minute ride to Union Station. The dining and entertainment options are limited, but the area has a fantastic network of parks surrounding Mimico Creek, including Jeff Healey Park with has two outdoor tennis courts, a baseball diamond and bike trails.","70.7","57.9","48.6","31.4","82.1","44.3","80.7","25.7","50.7","85.0"
"42",102,"Forest Hill North","Forest Hill is a pricey place to live, with an average house selling for $1.5 million. But there are good reasons to put down roots: low crime rates, great entertainment options and easy access to the subway. For those keeping score, the north side of the neighbourhood slightly edges out the south, with better access to grocery shopping, more diverse housing options and slightly more affordable home prices. It could use more public green space, but cyclists, runners and walkers can use the Beltline Trail to access nearby parks and ravines.","12.9","97.9","83.6","45.0","85.0","72.9","12.1","36.4","55.7","74.3"
"43",64,"Woodbine Corridor","(Includes parts of the Upper Beaches and Beach Hill)
The patch of land between Greenwood and Coxwell neighbourhood is home to a politically engaged and affluent population. Housing is a nice mix of single and semi-detached homes, and mid-rise apartments. Current residents are seeing their values rise steadily year over year, but the $1.1-million benchmark price makes it difficult for newcomers to break in. The local public schools, Bowmore and Monarch Park, are solid, and there are a smattering of public parks in the area—though Woodbine Beach is your best bet for fun and sun.","62.1","57.1","52.1","73.6","50.0","71.4","69.3","5.0","48.6","73.6"
"44",101,"Forest Hill South","Forest Hillers are tight-knit, traditional, and always ready to fight to protect their neighbourhood, whether the threats are McMansions or dog poop. One of the most exclusive neighbourhoods in Toronto, it's also one of the least affordable, though the average price of a home ($1.54 million) has actually gone down a smidge in the last year. Among its draws: a blissfully low crime rate and has some of the best public and private schools in the city, including Upper Canada College and Forest Hill Collegiate (Drake's alma mater before Degrassi).","67.9","92.9","64.3","12.9","67.1","27.1","33.6","7.9","95.7","87.1"
"45",3,"Thistletown-Beaumond Heights","This tiny pocket in the city's northwest corner was originally a Victorian village; you can still see an old stone farmhouse—built in 1833 for the town magistrate—on Jason Road. Some 200 years later, the hood is an affordable, diverse and quiet place to live. While it lacks entertainment, transit access and walkability, it's green and idyllic, bordered by the Humber River, and West Humber Parkland and Summerlea Park.","74.3","85.7","25.7","35.7","57.9","43.6","97.9","75.0","5.0","30.0"
"46",60,"Woodbine-Lumsden","(Includes parts of Woodbine Heights)
This small pocket between Woodbine and Main is low on crime and high on home ownership. The houses are mostly single-family semis, and the quiet streets are suited to cyclists, pedestrians and commuters. Taylor Creek Park is one of prettiest green spaces east of the Don Valley, with wildlife, mature forests, fire pits, picnic sites and 57 bike trails.","73.6","95.7","49.3","37.1","55.0","24.3","90.0","15.0","12.1","69.3"
"47",14,"Islington-City Centre West","(Includes parts of Eatonville, Burnhamthorpe and Six Points)
This massive stretch in Etobicoke is growing rapidly, adding new jobs and lots of condos. Housing affordability is middle of the road here—most residents live in apartments—but prices are stable. The area is better suited to drivers than cyclists or commuters, given the proximity of multiple highways, and the crime rate and entertainment options leave something to be desired. There is, however, one feature that few other neighbourhoods in Toronto enjoy: an IKEA.","68.6","7.1","82.1","45.7","77.9","57.1","25.7","49.3","75.0","67.1"
"48",12,"Markland Wood","(Includes parts of Bloordale Gardens)
A small, affluent community on the western edge of the city, Markland Wood isn't particularly walkable, and the entertainment options leave something to be desired. But the families who live there come for the quiet streets, low crime rates and great schools, including St. Clement, one of the Fraser Institute's highest-ranked spots. While there are some small parks in the neighbourhood, the big draw is nearby Centennial Park, a massive green space that includes a ski hill, BMX bike park, baseball diamonds and more.","93.6","96.4","17.9","25.0","53.6","17.9","57.1","30.0","52.9","77.1"
"49",83,"Dufferin Grove","(Includes parts of Bloorcourt Village and Brockton Village)
Often outshone by its fancier neighbours—Roncesvalles, Little Portugal—Dufferin Grove is super-walkable, flush with great schools, and packed with restaurants. You can head to the Drake Commissary for brunch, swing by the Burdock for a show, and consume plates of fresh pasta at Sugo. The crime rates could be lower, and so could housing prices: they've risen 10 per cent year over year, and only 39 per cent of residents can afford to buy in the area.","47.1","55.7","75.7","54.3","17.1","88.6","7.9","40.0","92.9","63.6"
"50",72,"Regent Park","(Includes parts of Treffan Court)
Just east of downtown, the formerly ragged ’hood has transformed into a diverse and thriving mixed-income community. Condo developers are snatching up tracts all over the place, and while prices climbed nearly six per cent over the last year, it's still possible to snag a home for $689,900—well below the city average. Public and private investments in Regent Park have funded fantastic recreational facilities, including athletic grounds financed by MLSE, which include a basketball court, hockey rink, running track and Toronto's best public pool.","20.7","77.1","71.4","76.4","14.3","82.1","82.9","61.4","21.4","25.7"
"51",128,"Agincourt South-Malvern West","(Includes parts of Brimley, White Haven and C.D. Farquharson)","35.7","29.3","44.3","60.0","81.4","62.9","39.3","97.9","80.0","29.3"
"52",122,"Birchcliffe-Cliffside","(Includes parts of Fallingbrook)","77.1","32.9","42.1","43.6","77.1","42.9","90.0","5.7","62.9","57.1"
"53",74,"North St. James Town",NA,"10.0","25.7","85.7","98.6","84.3","90.0","9.3","67.9","42.1","20.0"
"54",38,"Lansing-Westgate","(Includes parts of Armour Heights)","46.4","42.9","82.9","23.6","66.4","41.4","54.3","48.6","68.6","70.7"
"55",107,"Oakwood Village","(Includes parts of Northcliffe Village, Five Points and St. Clair West Village)","11.4","54.3","53.6","80.7","27.9","75.7","70.7","50.7","78.6","55.0"
"56",42,"Banbury-Don Mills","(Includes parts of Flemingdon Park)","55.7","50.0","45.7","17.1","61.4","34.3","74.3","53.6","88.6","72.9"
"57",48,"Hillcrest Village",NA,"41.4","60.0","15.7","42.1","67.1","47.9","42.9","95.7","97.9","41.4"
"58",130,"Milliken","(Includes parts of Port Royal, Armdale, Browns Corners and Goldhawk)","32.9","31.4","31.4","70.7","80.7","66.4","68.6","100.0","42.9","15.7"
"59",82,"Niagara","(Includes parts of Liberty Village and King West)","75.7","14.3","84.3","67.1","15.7","79.3","15.7","30.0","35.7","92.9"
"60",108,"Briar Hill-Belgravia",NA,"55.7","64.3","54.3","87.1","12.9","77.9","2.1","75.7","6.4","42.9"
"61",70,"South Riverdale","(Includes parts of Leslieville, East Chinatown, the Studio District and the Port Lands)","76.4","7.9","87.9","61.4","35.0","70.7","34.3","24.3","10.7","87.1"
"62",114,"Lambton Baby Point","(Includes parts of Old Mill and Warren Park)","92.9","100.0","22.1","4.3","35.7","7.9","85.0","21.4","52.1","65.7"
"63",20,"Alderwood",NA,"97.9","70.0","37.1","18.6","8.6","40.0","91.4","20.0","20.7","76.4"
"64",140,"Guildwood","(Includes parts of Scarborough Village)","94.3","94.3","0.7","2.1","47.1","2.1","85.7","17.9","83.6","61.4"
"65",19,"Long Branch",NA,"66.4","92.1","27.9","62.9","32.9","65.7","4.3","14.3","27.1","67.9"
"66",10,"Princess-Rosethorn","(Includes parts of Glen Agar, Princess Margaret, Princess Anne Manor and Thorncrest Village)","98.6","58.6","18.6","0.7","52.1","0.7","69.3","26.4","85.7","91.4"
"67",27,"York University Heights",NA,"40.7","2.1","68.6","56.4","79.3","57.9","63.6","82.9","47.9","10.0"
"68",133,"Centennial Scarborough","(Includes parts of Port Union)","85.0","99.3","2.1","2.9","62.9","10.7","92.9","33.6","17.9","66.4"
"69",119,"Wexford/Maryvale",NA,"55.0","15.7","45.7","58.6","52.9","52.9","80.0","52.1","57.1","32.1"
"70",37,"Willowdale West",NA,"14.3","62.1","66.4","42.1","20.0","67.1","30.0","77.9","91.4","43.6"
"71",40,"St. Andrew-Windfields","(Includes parts of Silver Hills)","45.7","58.6","56.4","19.3","74.3","27.9","5.7","60.0","95.0","56.4"
"72",110,"Keelesdale-Eglinton West",NA,"37.1","80.0","10.7","85.7","11.4","74.3","10.7","80.7","59.3","27.9"
"73",93,"Dovercourt-Wallace Emerson-Junction","(Includes parts of the Junction Triangle, Davenport and Bloorcourt Village)","26.4","12.1","93.6","85.0","21.4","80.7","23.6","43.6","51.4","57.9"
"74",8,"Humber Heights-Westmount",NA,"87.1","71.4","10.0","22.9","10.7","12.9","99.3","54.3","55.0","55.7"
"75",55,"Thorncliffe Park",NA,"7.1","63.6","57.9","74.3","72.1","50.7","46.4","96.4","3.6","4.3"
"76",53,"Henry Farm","(Includes parts of Parkway Forest)","0.7","81.4","32.9","45.7","47.9","68.6","58.6","92.9","47.1","20.7"
"77",1,"West Humber-Clairville",NA,"77.9","0.7","42.9","7.9","76.4","26.4","82.1","88.6","60.0","28.6"
"78",23,"Pelmo Park-Humberlea",NA,"95.7","67.1","13.6","15.0","24.3","18.6","97.1","57.9","2.9","60.0"
"79",7,"Willowridge-Martingrove-Richview","(Includes parts of Richmond Park and Royal York Gardens)","79.3","42.1","30.7","41.4","15.0","15.0","96.4","52.1","52.9","47.9"
"80",50,"Newtonbrook East","(Includes parts of Steeles Corners)","17.1","67.9","50.7","35.7","45.0","39.3","16.4","92.1","92.1","38.6"
"81",33,"Clanton Park","(Includes parts of Wilson Heights)","19.3","38.6","75.0","57.1","74.3","35.7","16.4","46.4","45.7","77.9"
"82",127,"Bendale","(Includes parts of Midland Park)","47.1","8.6","69.3","39.3","65.7","55.7","44.3","75.7","40.7","23.6"
"83",134,"Highland Creek",NA,"72.1","75.7","5.0","7.1","46.4","6.4","55.0","69.3","78.6","50.7"
"84",9,"Edenbridge-Humber Valley","(Includes parts of Chestnut Hills)","83.6","75.0","17.1","9.3","73.6","4.3","40.0","37.9","14.3","85.7"
"85",11,"Eringate-Centennial-West Deane",NA,"89.3","52.9","23.6","6.4","17.1","7.1","94.3","40.7","67.9","62.9"
"86",18,"New Toronto",NA,"43.6","40.7","29.3","47.1","70.7","58.6","60.7","25.0","44.3","40.0"
"87",21,"Humber Summit",NA,"90.7","23.6","33.6","24.3","34.3","30.7","94.3","85.7","1.4","16.4"
"88",51,"Willowdale East",NA,"13.6","13.6","62.1","55.7","42.1","77.1","11.4","95.0","57.1","47.1"
"89",57,"Broadview North",NA,"9.3","87.1","58.6","80.7","16.4","47.1","2.9","40.7","41.4","52.1"
"90",25,"Glenfield-Jane Heights","(Includes parts of Jane and Finch)","58.6","10.0","25.0","72.1","42.9","45.7","72.1","90.7","17.9","3.6"
"91",52,"Bayview Village",NA,"24.3","61.4","47.9","30.0","62.1","20.7","7.1","83.6","64.3","52.1"
"92",113,"Weston",NA,"15.7","20.0","37.1","91.4","70.7","84.3","12.9","55.0","37.1","17.1"
"93",106,"Humewood-Cedarvale",NA,"7.9","76.4","55.0","52.1","60.7","49.3","10.0","22.1","28.6","75.7"
"94",4,"Rexdale-Kipling",NA,"72.9","72.1","12.1","47.1","31.4","37.1","43.6","47.1","12.1","27.1"
"95",91,"Weston-Pellam Park","(Includes parts of Carleton Village)","51.4","48.6","34.3","80.0","7.1","67.9","8.6","55.7","25.0","37.9"
"96",36,"Newtonbrook West","(Includes parts of Steeles Corners)","4.3","27.1","71.4","67.9","22.9","53.6","20.0","90.0","72.1","35.7"
"97",109,"Caledonia-Fairbank",NA,"63.6","77.9","21.4","32.9","5.0","63.6","18.6","66.4","8.6","45.0"
"98",46,"Pleasant View","(Includes parts of Shawnee Park)","36.4","82.9","7.1","30.7","3.6","28.6","52.9","87.1","81.4","35.0"
"99",125,"Ionview","(Includes parts of Treverton Park)","16.4","74.3","47.1","76.4","22.1","46.4","38.6","69.3","0.7","14.3"
"100",49,"Bayview Woods-Steeles",NA,"26.4","77.9","3.6","19.3","56.4","13.6","32.1","82.1","86.4","49.3"
"101",85,"South Parkdale","(Includes parts of Liberty Village)","8.6","17.1","65.0","77.9","27.1","80.0","24.3","44.3","63.6","32.1"
"102",123,"Cliffcrest",NA,"81.4","50.0","11.4","1.4","41.4","16.4","61.4","28.6","82.9","45.7"
"103",44,"Flemingdon Park",NA,"14.3","72.9","27.1","68.6","2.9","25.0","72.1","97.1","45.0","5.7"
"104",126,"Dorset Park","(Includes parts of McGregor Park)","31.4","18.6","67.1","33.6","39.3","60.0","58.6","81.4","16.4","20.7"
"105",121,"Oakridge",NA,"1.4","26.4","72.9","75.0","39.3","59.3","64.3","71.4","15.0","2.1"
"106",61,"Taylor-Massey",NA,"3.6","45.0","41.4","86.4","26.4","52.1","75.7","65.7","24.3","5.0"
"107",124,"Kennedy Park",NA,"30.7","32.1","62.9","60.7","9.3","38.6","77.9","62.1","33.6","13.6"
"108",118,"Tam O'Shanter-Sullivan",NA,"22.1","38.6","16.4","55.0","49.3","51.4","50.7","87.9","34.3","22.9"
"109",139,"Scarborough Village",NA,"12.1","35.0","5.7","69.3","54.3","62.1","76.4","64.3","46.4","7.1"
"110",47,"Don Valley Village",NA,"5.0","22.9","51.4","28.6","59.3","30.0","61.4","91.4","72.9","34.3"
"111",17,"Mimico","(Includes parts of Humber Bay and Humber Bay Shores)","57.9","21.4","35.7","44.3","33.6","36.4","40.7","39.3","27.1","79.3"
"112",129,"Agincourt North","(Includes parts of Corinthian, Clarks Corners and Chester Le)","48.6","55.0","35.0","16.4","36.4","19.3","49.3","98.6","32.1","19.3"
"113",120,"Clairlea-Birchmount","(Includes parts of Golden Mile and Scarborough Junction)","58.6","9.3","77.9","15.7","24.3","61.4","60.0","50.0","10.0","37.1"
"114",26,"Downsview-Roding-CFB","(Includes parts of Winston Park and Ancaster)","70.0","6.4","44.3","17.9","19.3","31.4","89.3","77.9","26.4","32.1"
"115",5,"Elms-Old Rexdale",NA,"60.7","86.4","2.9","21.4","1.4","22.1","83.6","62.1","30.0","15.0"
"116",34,"Bathurst Manor",NA,"10.7","69.3","43.6","40.0","39.3","17.1","28.6","59.3","50.0","58.6"
"117",29,"Maple Leaf","(Includes parts of North Park)","80.0","97.1","15.0","12.1","0.7","1.4","22.1","79.3","6.4","44.3"
"118",116,"Steeles",NA,"35.0","66.4","27.9","10.0","30.0","21.4","50.0","99.3","31.4","24.3"
"119",112,"Beechborough-Greenbrook",NA,"34.3","79.3","12.9","64.3","7.9","9.3","35.0","65.0","65.7","10.7"
"120",54,"O'Connor-Parkview",NA,"25.7","36.4","40.0","63.6","50.7","42.1","42.1","35.0","10.7","39.3"
"121",137,"Woburn","(Includes parts of Ben Jungle and Golfdale Gardens)","33.6","4.3","57.1","53.6","50.7","32.1","57.1","80.0","20.0","6.4"
"122",22,"Humbermede",NA,"53.6","47.1","7.9","26.4","10.0","33.6","85.7","89.3","23.6","12.9"
"123",131,"Rouge","(Includes parts of Brookside, Hillside and Dean Park)","86.4","16.4","9.3","5.0","32.1","3.6","85.7","72.9","19.3","50.0"
"124",32,"Englemount-Lawrence",NA,"6.4","33.6","77.1","10.0","29.3","25.7","67.1","47.9","74.3","40.7"
"125",117,"L'Amoreaux",NA,"30.0","20.7","22.1","66.4","45.0","35.0","20.7","92.9","22.9","17.9"
"126",2,"Mount Olive-Silverstone-Jamestown",NA,"18.6","18.6","23.6","57.1","43.6","29.3","83.6","94.3","9.3","1.4"
"127",132,"Malvern",NA,"54.3","10.7","36.4","20.7","55.0","11.4","74.3","83.6","4.3","11.4"
"128",135,"Morningside","(Includes parts of Curran Hall)","50.7","60.7","1.4","7.9","57.9","5.0","66.4","57.9","39.3","7.9"
"129",115,"Mount Dennis",NA,"20.7","52.1","14.3","58.6","6.4","54.3","14.3","67.1","60.0","11.4"
"130",30,"Brookhaven-Amesbury",NA,"22.1","37.1","19.3","52.1","36.4","56.4","32.1","77.1","2.1","18.6"
"131",24,"Black Creek",NA,"28.6","24.3","40.7","40.0","44.3","15.7","56.4","83.6","7.9","0.7"
"132",43,"Victoria Village","(Includes parts of Parma Court)","2.9","51.4","39.3","34.3","24.3","23.6","30.7","60.7","67.1","25.0"
"133",111,"Rockcliffe-Smythe","(Includes parts of Smythe Park and Roselands)","37.1","24.3","32.1","48.6","2.1","22.9","45.0","63.6","34.3","26.4"
"134",6,"Kingsview Village-The Westway",NA,"65.7","27.9","20.0","29.3","18.6","5.7","46.4","72.1","5.7","22.1"
"135",138,"Eglinton East",NA,"17.9","21.4","26.4","51.4","20.7","60.7","26.4","68.6","35.7","2.9"
"136",28,"Rustic",NA,"37.1","91.4","8.6","11.4","4.3","12.1","35.0","73.6","13.6","8.6"
"137",13,"Etobicoke West Mall",NA,"20.0","87.1","20.7","2.9","11.4","10.0","6.4","57.1","30.7","48.6"
"138",35,"Westminster-Branson",NA,"2.1","47.9","4.3","32.1","5.7","8.6","45.0","86.4","54.3","30.7"
"139",45,"Parkwoods-Donalda","(Includes parts of Graydon Hall and York Heights)","5.7","35.7","30.0","14.3","13.6","14.3","36.4","51.4","71.4","42.1"
"140",136,"West Hill","(Includes parts of Manse Valley)","27.9","12.9","6.4","21.4","57.1","20.0","27.1","45.7","70.0","9.3"
